CustomerID,Name,Age,Gender,Tenure,Contract,MonthlyCharges,NumOfShipments,ShipmentWeight,OnTimeDelivery,CustomerSatisfaction,DaysSinceLastShipment,SupportTicketsLodged,TotalCharges,Churn
CUS-0001,Customer 1,69,Male,15,Month-to-month,36.46,30,107.97,1,5,292,6,546.9,0
CUS-0002,Customer 2,35,Female,61,Two year,42.23,15,24.38,1,1,189,4,2576.03,0
CUS-0003,Customer 3,53,Male,19,Month-to-month,118.44,48,735.8,0,3,95,2,2250.36,0
CUS-0004,Customer 4,66,Female,10,Month-to-month,58.77,41,150.57,1,4,291,6,587.7,0
CUS-0005,Customer 5,41,Female,31,One year,82.84,17,641.57,1,4,186,3,2568.04,1
CUS-0006,Customer 6,67,Male,34,Month-to-month,54.24,29,651.54,1,4,172,5,1844.16,0
CUS-0007,Customer 7,47,Male,20,Month-to-month,85.24,31,95.01,1,1,17,5,1704.8,1
CUS-0008,Customer 8,53,Male,15,Month-to-month,65.55,30,375.59,0,4,167,9,983.25,1
CUS-0009,Customer 9,19,Male,3,Month-to-month,116.85,46,399.39,1,3,2,8,350.55,0
CUS-0010,Customer 10,36,Female,39,One year,24.21,23,715.29,1,4,228,5,944.19,1
CUS-0011,Customer 11,22,Male,27,Month-to-month,94.0,27,431.63,1,3,308,9,2538.0,0
CUS-0012,Customer 12,18,Male,13,Month-to-month,87.51,38,88.07,0,2,140,0,1137.63,0
CUS-0013,Customer 13,48,Male,33,Month-to-month,103.74,12,442.79,1,1,313,3,3423.42,1
CUS-0014,Customer 14,23,Male,20,Month-to-month,64.93,8,79.79,0,3,44,0,1298.6,1
CUS-0015,Customer 15,52,Male,10,One year,55.79,29,768.19,1,3,26,4,557.9,0
CUS-0016,Customer 16,27,Male,30,Month-to-month,53.68,23,543.61,1,1,122,0,1610.4,0
CUS-0017,Customer 17,27,Female,64,Month-to-month,106.76,47,702.41,1,2,265,7,6832.64,1
CUS-0018,Customer 18,66,Male,54,Month-to-month,115.74,38,247.97,1,2,351,4,6249.96,1
CUS-0019,Customer 19,26,Male,66,One year,94.19,26,312.11,1,2,70,7,6216.54,1
CUS-0020,Customer 20,20,Female,8,Month-to-month,31.85,12,503.28,1,4,185,5,254.8,1
CUS-0021,Customer 21,31,Male,61,Month-to-month,75.51,14,201.16,1,4,25,5,4606.11,0
CUS-0022,Customer 22,33,Male,6,Month-to-month,118.47,1,229.54,1,2,351,2,710.82,1
CUS-0023,Customer 23,69,Male,30,Month-to-month,87.41,32,643.68,1,5,72,1,2622.3,1
CUS-0024,Customer 24,34,Female,18,Month-to-month,55.8,41,307.85,1,2,60,7,1004.4,0
CUS-0025,Customer 25,62,Male,22,Month-to-month,82.74,1,207.11,1,2,11,9,1820.28,0
CUS-0026,Customer 26,37,Female,36,Two year,98.64,48,873.45,0,2,296,9,3551.04,0
CUS-0027,Customer 27,55,Female,23,One year,34.08,15,219.34,1,3,305,2,783.84,0
CUS-0028,Customer 28,68,Male,58,Month-to-month,95.88,32,775.49,1,3,202,6,5561.04,1
CUS-0029,Customer 29,27,Male,56,Month-to-month,48.48,6,874.27,1,3,230,4,2714.88,1
CUS-0030,Customer 30,69,Female,12,Month-to-month,38.1,1,707.04,1,4,222,7,457.2,0
CUS-0031,Customer 31,18,Male,12,Month-to-month,27.55,19,929.98,1,4,322,6,330.6,0
CUS-0032,Customer 32,67,Female,4,Month-to-month,62.78,21,585.92,1,2,351,7,251.12,0
CUS-0033,Customer 33,33,Male,64,Month-to-month,35.08,1,987.16,1,5,149,3,2245.12,0
CUS-0034,Customer 34,45,Male,13,Month-to-month,53.19,16,51.65,0,3,228,0,691.47,0
CUS-0035,Customer 35,40,Female,37,Month-to-month,35.96,30,232.03,1,5,20,7,1330.52,0
CUS-0036,Customer 36,31,Female,66,One year,50.05,42,50.72,1,5,226,0,3303.3,0
CUS-0037,Customer 37,41,Male,15,Month-to-month,80.51,1,928.46,0,4,234,2,1207.65,1
CUS-0038,Customer 38,35,Male,56,Month-to-month,105.21,35,70.41,1,5,338,7,5891.76,0
CUS-0039,Customer 39,36,Female,13,One year,45.78,28,432.12,1,3,46,7,595.14,0
CUS-0040,Customer 40,52,Female,24,Month-to-month,32.46,22,620.57,0,1,291,2,779.04,0
CUS-0041,Customer 41,47,Male,24,Two year,60.3,2,885.12,0,1,275,7,1447.2,1
CUS-0042,Customer 42,21,Male,44,Month-to-month,76.89,12,477.49,1,2,312,0,3383.16,0
CUS-0043,Customer 43,39,Female,57,Month-to-month,24.3,43,576.71,1,4,58,9,1385.1,0
CUS-0044,Customer 44,52,Female,16,One year,74.42,7,757.89,1,3,152,5,1190.72,1
CUS-0045,Customer 45,38,Female,56,Month-to-month,71.57,48,432.52,1,4,6,0,4007.92,0
CUS-0046,Customer 46,53,Female,52,One year,67.07,16,635.3,0,3,211,7,3487.64,0
CUS-0047,Customer 47,43,Female,57,Month-to-month,64.61,12,60.82,0,2,266,2,3682.77,1
CUS-0048,Customer 48,44,Female,56,One year,87.45,40,155.11,0,5,347,9,4897.2,1
CUS-0049,Customer 49,41,Female,30,Month-to-month,87.25,20,867.48,1,4,258,8,2617.5,0
CUS-0050,Customer 50,35,Female,69,One year,28.72,12,884.27,1,4,315,4,1981.68,0
CUS-0051,Customer 51,45,Male,47,Month-to-month,88.67,2,46.58,1,1,7,7,4167.49,1
CUS-0052,Customer 52,39,Female,3,One year,79.75,1,814.46,1,3,110,1,239.25,0
CUS-0053,Customer 53,62,Female,7,Two year,60.21,42,913.27,1,2,170,3,421.47,0
